ID do Vendedor,Nome do Vendedor,Telefone do Vendedor,ID do Produto,Nome do Produto,Preço do Produto,SKU do Produto,ID do Cliente,Nome do Cliente,Email do Cliente,Telefone do Cliente
3,Julian Wehner,783-288-0892,22,Rustic Granite Mouse,331.00,800,4,Heather Jenkins,[email],394-935-3342
3,Julian Wehner,783-288-0892,23,Incredible Frozen Chips,400.00,583,5,Lawrence Bahringer,[email],518.805.5349
3,Julian Wehner,783-288-0892,24,Recycled Plastic Car,936.00,52748,5,Lawrence Bahringer,[email],518.805.5349
3,Julian Wehner,783-288-0892,25,Elegant Concrete Table,946.00,31918,5,Lawrence Bahringer,[email],518.805.5349
3,Julian Wehner,783-288-0892,26,Small Cotton Fish,434.00,24290,5,Lawrence Bahringer,[email],518.805.5349
3,Julian Wehner,783-288-0892,27,Bespoke Rubber Pizza,682.00,0110,5,Lawrence Bahringer,[email],518.805.5349
3,Julian Wehner,783-288-0892,28,Gorgeous Rubber Chicken,311.00,904,5,Lawrence Bahringer,[email],518.805.5349
3,Julian Wehner,783-288-0892,29,Handcrafted Wooden Table,812.00,8103,6,Enrique Labadie,[email],800-896-2714
3,Julian Wehner,783-288-0892,30,Oriental Soft Towels,750.00,9162,6,Enrique Labadie,[email],800-896-2714
3,Julian Wehner,783-288-0892,31,Bespoke Wooden Pants,756.00,214,6,Enrique Labadie,[email],800-896-2714